,word,count
0,phone,13428
1,iphone,12631
2,ios,11168
3,11,10308
4,update,9697
5,fix,7179
6,new,5790
7,apple,5642
8,battery,5445
9,please,4239
10,since,3956
11,help,3845
12,get,3821
13,time,3170
14,app,3109
15,like,3100
16,updated,2980
17,still,2966
18,screen,2870
19,apps,2597
20,work,2478
21,every,2397
22,back,2336
23,even,2328
24,hey,2301
25,issue,2295
26,shit,2167
27,thanks,2155
28,working,2119
29,music,2084
30,problem,2041
31,need,1966
32,one,1962
33,going,1890
34,keeps,1845
35,use,1824
36,got,1723
37,10,1591
38,last,1570
39,really,1567
40,6s,1566
41,getting,1566
42,ever,1528
43,hi,1445
44,question,1439
45,cannot,1437
46,wifi,1397
47,life,1392
48,plus,1384
49,latest,1382
50,type,1357
51,slow,1352
52,tried,1349
53,letter,1340
54,day,1339
55,want,1331
56,times,1319
57,know,1316
58,make,1312
59,go,1308
60,issues,1301
61,using,1275
62,updates,1239
63,keep,1238
64,ipad,1234
65,freezing,1208
66,also,1198
67,store,1185
68,wtf,1178
69,ios11,1175
70,way,1167
71,turn,1165
72,see,1164
73,itunes,1142
74,would,1139
75,software,1133
76,am,1125
77,never,1118
78,bug,1116
79,watch,1097
80,trying,1089
81,already,1029
82,yes,1028
83,annoying,1007
84,nothing,969
85,fucking,961
86,updating,961
87,mark,959
88,hours,958
89,stop,947
90,old,946
91,open,943
92,macbook,933
93,glitch,920
94,icloud,917
95,text,915
96,keyboard,914
97,guys,910
98,anyone,899
99,without,889
100,photos,884
101,call,878
102,reset,867
103,charge,864
104,try,861
105,fixed,851
106,freezes,849
107,download,849
108,everything,848
109,anything,835
110,thing,834
111,dear,819
112,bluetooth,817
113,today,812
114,minutes,810
115,box,808
116,id,805
117,else,803
118,email,801
119,much,795
120,days,787
121,says,782
122,upgrade,781
123,let,778
124,thank,777
125,calls,773
126,right,756
127,problems,751
128,could,747
129,crashing,737
130,send,730
131,come,724
132,something,720
133,messages,719
134,done,718
135,support,717
136,have,715
137,restart,711
138,message,711
139,mac,708
140,happening,702
141,works,700
142,many,695
143,phones,684
144,together,677
145,settings,671
146,service,667
147,sierra,667
148,pro,666
149,fuck,666
150,account,662
151,able,661
152,randomly,654
153,change,639
154,ago,639
155,home,638
156,version,638
157,well,633
158,turning,629
159,high,627
160,used,626
161,running,622
162,buy,616
163,fine,616
164,think,615
165,wrong,612
166,two,606
167,notifications,605
168,seems,605
169,take,604
170,sucks,601
171,happens,596
172,button,595
173,first,594
174,turned,593
175,lock,587
176,touch,586
177,draining,585
178,error,582
179,good,581
180,happened,579
181,camera,576
182,damn,574
183,another,570
184,always,570
185,gone,568
186,started,566
187,worst,566
188,tell,565
189,stupid,564
190,pls,563
191,people,559
192,made,555
193,device,555
194,anymore,554
195,yet,547
196,making,541
197,play,539
198,password,533
199,weird,533
200,pay,531
201,control,530
202,os,529
203,went,527
204,fast,524
205,deleted,523
206,bought,521
207,bad,516
208,charging,516
209,someone,512
210,im,511
211,lost,508
212,longer,508
213,charger,506
214,is,503
215,show,502
216,constantly,501
217,mode,492
218,connect,491
219,seeing,480
220,hour,479
221,literally,478
222,downloaded,477
223,iphonex,477
224,tired,477
225,showing,476
226,week,475
227,bugs,474
228,stuck,471
229,restarting,465
230,find,464
231,ok,463
232,30,462
233,completely,462
234,hello,461
235,data,460
236,love,458
237,gonna,457
238,set,456
239,months,450
240,lot,445
241,us,444
242,next,440
243,order,440
244,goes,439
245,reason,437
246,hate,436
247,boxes,436
248,sometimes,435
249,android,435
250,night,435
251,yo,434
252,yesterday,434
253,cant,433
254,saying,431
255,hard,429
256,black,428
257,needs,427
258,customer,426
259,100,425
260,playing,425
261,hell,423
262,look,421
263,full,419
264,long,414
265,say,414
266,though,411
267,month,410
268,crashes,410
269,worked,410
270,sure,409
271,auto,409
272,soon,408
273,seriously,406
274,put,406
275,sound,404
276,drains,404
277,better,402
278,morning,402
279,card,401
280,iphones,401
281,asap,399
282,switch,396
283,half,396
284,computer,396
285,20,394
286,coming,394
287,imessage,393
288,year,393
289,upgraded,392
290,option,392
291,access,388
292,weeks,387
293,drain,387
294,stopped,386
295,terrible,385
296,shows,385
297,siri,385
298,marks,385
299,start,383
300,great,383
301,eye,374
302,restarted,373
303,came,372
304,number,372
305,comes,371
306,gets,370
307,worse,369
308,volume,368
309,typing,367
310,devices,367
311,makes,363
312,broken,362
313,left,361
314,date,358
315,video,357
316,instead,356
317,years,355
318,songs,355
319,power,355
320,storage,352
321,via,352
322,explain,352
323,delete,350
324,connected,349
325,seconds,349
326,sort,348
327,turns,347
328,recent,345
329,center,344
330,automatically,344
331,restore,343
332,mail,342
333,install,342
334,release,341
335,alarm,340
336,whole,340
337,check,340
338,freeze,340
339,contacts,340
340,twitter,339
341,actually,338
342,case,337
343,cause,337
344,notification,336
345,give,335
346,super,335
347,things,334
348,system,331
349,twice,329
350,installed,328
351,sent,326
352,bar,325
353,less,325
354,etc,323
355,library,322
356,almost,322
357,normal,322
358,either,321
359,backup,321
360,unable,320
361,add,319
362,available,316
363,videos,315
364,laptop,314
365,locked,313
366,properly,312
367,safari,310
368,pictures,310
369,5s,308
370,money,306
371,purchased,305
372,texts,299
373,autocorrect,296
374,crazy,296
375,photo,296
376,whenever,295
377,brand,294
378,happen,293
379,solution,293
380,ass,293
381,mine,291
382,useless,290
383,said,290
384,load,288
385,tv,287
386,charged,287
387,frustrating,287
388,different,287
389,changing,286
390,plz,285
391,air,285
392,crap,284
393,messed,283
394,away,283
395,changed,282
396,slower,282
397,random,280
398,looks,280
399,headphones,279
400,thought,279
401,glitches,279
402,multiple,278
403,fucked,277
404,15,276
405,beta,276
406,dies,276
407,takes,275
408,upgrading,274
409,sick,274
410,told,273
411,feature,273
412,idea,272
413,car,272
414,buggy,272
415,hear,270
416,correct,269
417,song,268
418,macos,266
419,se,266
420,second,266
421,possible,265
422,emails,264
423,mins,263
424,connection,263
425,horrible,263
426,suddenly,263
427,speaker,263
428,around,262
429,real,262
430,internet,262
431,network,262
432,ur,261
433,switching,261
434,click,261
435,acting,260
436,okay,260
437,care,259
438,stops,259
439,tweet,259
440,dying,259
441,past,257
442,point,257
443,purchase,256
444,receive,256
445,12,256
446,disappointed,256
447,contact,255
448,least,254
449,crash,254
450,address,254
451,ridiculous,253
452,close,251
453,free,250
454,everyone,250
455,later,250
456,glitching,249
457,brightness,249
458,wanna,246
459,podcast,246
460,little,245
461,received,244
462,seem,244
463,several,244
464,supposed,243
465,waiting,243
466,enough,242
467,newest,241
468,wait,239
469,took,239
470,bc,237
471,broke,236
472,awful,236
473,read,236
474,bullshit,235
475,it,235
476,live,233
477,taking,232
478,downloading,232
479,ideas,232
480,what,231
481,series,231
482,response,231
483,looking,230
484,stuff,229
485,glitchy,229
486,unlock,228
487,code,228
488,dropped,228
489,trash,227
490,shut,226
491,album,226
492,driving,225
493,run,224
494,sign,224
495,fixes,223
496,experience,221
497,top,221
498,replacement,219
499,sending,219
500,pretty,219
501,ruined,219
502,fixing,217
503,setting,216
504,faster,216
505,imac,216
506,unresponsive,216
507,loading,215
508,changes,214
509,oh,214
510,unusable,213
511,low,212
512,listen,212
513,user,212
514,sync,212
515,gives,211
516,dm,210
517,wont,210
518,hold,210
519,dont,210
520,reboot,209
521,log,209
522,products,209
523,hot,209
524,online,209
525,recently,209
526,everytime,208
527,facetime,208
528,asking,208
529,emojis,207
530,warranty,206
531,missing,206
532,due,206
533,currently,206
534,quick,205
535,lag,204
536,maybe,204
537,quickly,203
538,files,203
539,13,203
540,face,202
541,chat,201
542,save,201
543,audio,201
544,mess,200
545,space,200
546,lagging,200
547,absolutely,200
548,info,200
549,force,199
550,killing,199
551,minute,198
552,within,198
553,none,197
554,couple,197
555,frozen,196
556,appears,196
557,hope,196
558,plugged,196
559,person,195
560,lol,194
561,50,193
562,garbage,193
563,dead,193
564,fail,193
565,snapchat,193
566,word,193
567,search,192
568,product,191
569,installing,191
570,press,190
571,trouble,189
572,users,189
573,annoyed,189
574,previous,188
575,often,188
576,three,187
577,lose,187
578,figure,185
579,display,184
580,reply,184
581,icon,183
582,opening,183
583,paid,183
584,messing,183
585,spotify,182
586,tf,182
587,solve,181
588,page,181
589,might,181
590,noticed,181
591,died,180
592,symbol,180
593,cellular,180
594,mobile,179
595,thx,179
596,sooo,179
597,security,178
598,answer,176
599,notes,176
600,samsung,176
601,buying,175
602,maps,175
603,far,174
604,yeah,174
605,min,173
606,7plus,173
607,payment,172
608,you,172
609,poor,172
610,mad,172
611,nice,172
612,big,171
613,found,171
614,piece,171
615,may,170
616,shutting,169
617,suggestions,169
618,starts,168
619,happy,168
620,ones,167
621,whatsapp,166
622,feel,166
623,yall,166
624,facing,166
625,mean,165
626,starting,165
627,cool,163
628,barely,163
629,replaced,163
630,list,163
631,repair,162
632,logo,162
633,disabled,162
634,smh,161
635,podcasts,161
636,capital,161
637,appear,161
638,enter,160
639,crashed,160
640,single,159
641,disappeared,159
642,ipod,159
643,whatever,159
644,man,158
645,do,158
646,ya,157
647,perfectly,157
648,popping,157
649,screwed,157
650,link,156
651,replace,156
652,totally,156
653,pop,156
654,late,155
655,move,155
656,telling,155
657,become,155
658,remove,155
659,ask,155
660,understand,155
661,released,155
662,youtube,154
663,all,154
664,sim,154
665,losing,153
666,sudden,153
667,laggy,153
668,god,153
669,side,152
670,situation,152
671,non,152
672,google,151
673,forever,151
674,fully,151
675,others,151
676,dumb,151
677,plan,151
678,genius,150
679,anyway,150
680,login,150
681,gotta,149
682,pics,149
683,recovery,148
684,resetting,148
685,talk,148
686,downgrade,148
687,screenshot,147
688,plug,147
689,re,147
690,allow,146
691,restarts,146
692,called,146
693,shuts,146
694,airpods,146
695,end,146
696,location,146
697,checked,146
698,website,145
699,credit,145
700,unless,145
701,emoji,145
702,clock,144
703,03,144
704,frustrated,144
705,entire,144
706,buttons,144
707,gb,143
708,taken,143
709,activate,143
710,quality,142
711,drop,142
712,drive,142
713,deleting,142
714,white,141
715,swipe,141
716,wish,141
717,guess,141
718,company,140
719,health,140
720,blank,140
721,current,140
722,best,140
723,name,140
724,40,140
725,steps,139
726,wanted,139
727,giving,139
728,must,139
729,experiencing,138
730,performance,138
731,symbols,138
732,complete,137
733,lags,137
734,return,137
735,facebook,137
736,words,136
737,suck,136
738,24,135
739,background,135
740,rid,135
741,listening,135
742,voice,134
743,joke,134
744,pre,134
745,picture,133
746,media,133
747,extremely,133
748,receiving,132
749,sorry,131
750,game,130
751,known,130
752,hit,130
753,usb,129
754,major,129
755,asked,129
756,windows,128
757,uk,128
758,fi,127
759,fact,127
760,wow,127
761,causing,127
762,wife,127
763,roll,127
764,wi,126
765,deal,126
766,failed,126
767,seen,126
768,that,125
769,numbers,125
770,stay,125
771,doesnt,125
772,job,125
773,pissed,125
774,die,125
775,centre,124
776,connecting,124
777,idk,124
778,activation,123
779,advise,123
780,instagram,123
781,wants,123
782,rebooting,122
783,restored,122
784,immediately,122
785,calendar,122
786,resolve,122
787,ive,122
788,function,122
789,however,122
790,friends,122
791,finally,122
792,place,122
793,shitty,122
794,team,121
795,information,121
796,subscription,121
797,correctly,120
798,family,120
799,kind,120
800,write,120
801,customers,120
802,matter,119
803,refund,119
804,cancel,119
805,answers,119
806,highsierra,118
807,usage,118
808,bit,117
809,older,117
810,appreciate,117
811,basically,117
812,mini,117
813,3rd,116
814,middle,116
815,factory,116
816,dropping,116
817,respond,116
818,certain,116
819,post,116
820,bottom,115
821,part,115
822,believe,114
823,added,114
824,2017,114
825,sounds,114
826,verification,113
827,af,113
828,ugh,113
829,friend,113
830,expect,113
831,alarms,112
832,line,112
833,leave,112
834,cable,111
835,wondering,111
836,paying,111
837,wake,111
838,hrs,111
839,program,111
840,bring,110
841,appointment,110
842,india,110
843,pops,108
844,process,108
845,runs,108
846,calling,108
847,default,108
848,cut,108
849,recording,108
850,serious,108
851,spent,107
852,removed,107
853,iphone7,107
854,constant,107
855,texting,106
856,to,106
857,drops,105
858,hangs,105
859,ios11update,105
860,sleep,105
861,lasts,105
862,wth,105
863,spinning,105
864,server,104
865,till,104
866,watchos,104
867,the,103
868,4k,103
869,advice,103
870,manually,102
871,throw,102
872,cc,102
873,there,102
874,whats,102
875,mbp,102
876,decided,101
877,imessages,101
878,scam,101
879,share,101
880,mind,101
881,ready,101
882,pick,100
883,swear,100
884,model,100
885,autocorrecting,100
886,quite,99
887,letters,99
888,passcode,99
889,apparently,99
890,froze,99
891,disaster,99
892,fuckin,99
893,third,99
894,tweets,99
895,break,98
896,closed,98
897,resolved,98
898,news,98
899,2nd,98
900,except,98
901,clear,98
902,hanging,98
903,cash,98
904,test,97
905,report,97
906,provide,97
907,daily,97
908,key,97
909,closing,97
910,select,96
911,gave,96
912,playlists,96
913,thinking,96
914,activity,96
915,carrier,96
916,usually,95
917,disable,95
918,letting,95
919,impossible,95
920,machine,95
921,menu,95
922,voicemail,95
923,silent,94
924,killed,94
925,nope,94
926,view,94
927,gps,94
928,per,94
929,pc,93
930,tomorrow,93
931,honestly,93
932,pause,93
933,noise,93
934,percentage,93
935,characters,93
936,lots,93
937,freaking,93
938,02,93
939,tips,93
940,will,93
941,loop,93
942,verify,93
943,playlist,92
944,anybody,92
945,cloud,92
946,original,92
947,file,92
948,ordered,91
949,record,91
950,forced,91
951,saved,91
952,hardware,91
953,straight,91
954,omg,91
955,actual,90
956,especially,90
957,pissing,90
958,bs,90
959,site,90
960,heck,90
961,important,90
962,responding,90
963,inside,90
964,tap,89
965,60,89
966,moment,89
967,business,89
968,light,89
969,folder,89
970,plays,89
971,1st,89
972,tech,89
973,huge,88
974,caused,88
975,moving,88
976,earlier,88
977,window,88
978,logged,88
979,boot,88
980,self,87
981,social,87
982,99,87
983,lte,87
984,group,87
985,signal,87
986,screens,87
987,details,87
988,rather,87
989,luck,86
990,anytime,86
991,talking,86
992,probably,86
993,70,86
994,pair,86
995,1000,85
996,destroyed,85
997,switched,85
998,transfer,85
999,questions,85
1000,including,85
1001,icons,85
1002,house,84
1003,disappear,84
1004,absolute,84
1005,world,84
1006,extra,84
1007,remember,84
1008,quit,84
1009,lately,84
1010,ring,84
1011,definitely,84
1012,pages,84
1013,stays,84
1014,hand,83
1015,signed,83
1016,despite,83
1017,nowhere,83
1018,chance,83
1019,slowed,82
1020,sad,82
1021,funny,82
1022,exclamation,82
1023,feels,82
1024,90,82
1025,recover,82
1026,clearly,82
1027,sms,82
1028,resets,82
1029,green,82
1030,opened,82
1031,restoring,82
1032,upset,81
1033,tells,81
1034,status,81
1035,beyond,80
1036,double,80
1037,sense,80
1038,nightmare,80
1039,continue,80
1040,watching,80
1041,anywhere,80
1042,landscape,80
1043,hang,79
1044,weather,79
1045,followed,79
1046,book,79
1047,bro,79
1048,iphone6,79
1049,ruining,79
1050,cuz,79
1051,refresh,79
1052,cracked,79
1053,options,79
1054,step,79
1055,45,78
1056,adapter,78
1057,kept,78
1058,woke,78
1059,act,78
1060,backed,78
1061,needed,78
1062,tho,78
1063,solved,78
1064,amount,78
1065,expensive,78
1066,patch,78
1067,brick,78
1068,miss,77
1069,unlocked,77
1070,exactly,77
1071,edit,77
1072,kindly,77
1073,gift,77
1074,recognize,77
1075,speed,77
1076,smart,76
1077,public,76
1078,considering,76
1079,25,76
1080,note,76
1081,fixit,76
1082,airplane,76
1083,awesome,76
1084,somehow,76
1085,disappearing,76
1086,spend,75
1087,they,75
1088,drained,75
1089,calculator,75
1090,ios1103,75
1091,reservation,75
1092,helpful,75
1093,wireless,75
1094,000,74
1095,total,74
1096,80,74
1097,in,74
1098,setup,74
1099,accidentally,74
1100,create,74
1101,operating,74
1102,legit,74
1103,unacceptable,74
1104,keys,73
1105,speak,73
1106,given,73
1107,insane,73
1108,fan,73
1109,syncing,73
1110,sharing,73
1111,purchases,73
1112,forgot,73
1113,everyday,73
1114,normally,73
1115,image,73
1116,rate,73
1117,clean,73
1118,services,73
1119,enabled,72
1120,applewatch,72
1121,fails,72
1122,portrait,72
1123,searching,72
1124,revert,72
1125,accounts,72
1126,typed,72
1127,worth,72
1128,chargers,72
1129,shortcut,72
1130,headphone,72
1131,iphone8,71
1132,sorted,71
1133,friday,71
1134,loyal,71
1135,14,71
1136,kinda,71
1137,confused,71
1138,launch,71
1139,appstore,71
1140,request,71
1141,general,71
1142,example,71
1143,appearing,70
1144,17,70
1145,fault,70
1146,fake,70
1147,earphones,70
1148,blue,70
1149,gen,70
1150,mid,70
1151,application,70
1152,safe,70
1153,speakers,70
1154,charges,70
1155,perfect,69
1156,screenshots,69
1157,locking,69
1158,onto,69
1159,water,69
1160,english,69
1161,push,69
1162,fire,69
1163,choose,69
1164,everywhere,69
1165,strange,68
1166,iphone6s,68
1167,red,68
1168,supported,68
1169,heard,68
1170,reading,68
1171,five,68
1172,cost,68
1173,bruh,68
1174,delivery,68
1175,stores,67
1176,specific,67
1177,continues,67
1178,replacing,67
1179,fed,67
1180,feedback,67
1181,alright,67
1182,adding,67
1183,web,67
1184,are,67
1185,pull,67
1186,upload,67
1187,corner,66
1188,remote,66
1189,slowly,66
1190,party,66
1191,content,66
1192,attached,66
1193,by,66
1194,macbookpro,66
1195,nonsense,66
1196,neither,66
1197,nearly,65
1198,loads,65
1199,bt,65
1200,thru,65
1201,faulty,65
1202,accept,65
1203,bunch,65
1204,16,65
1205,means,65
1206,frequently,65
1207,looked,65
1208,errors,65
1209,heating,65
1210,across,65
1211,billing,65
1212,percent,65
1213,alone,64
1214,applecare,64
1215,following,64
1216,putting,64
1217,stream,64
1218,airdrop,64
1219,near,64
1220,unfortunately,64
1221,desktop,64
1222,regarding,64
1223,widget,64
1224,regret,64
1225,gotten,64
1226,copy,63
1227,hung,63
1228,albums,63
1229,networks,63
1230,confirm,63
1231,shocking,63
1232,disconnecting,63
1233,memory,63
1234,ear,63
1235,cell,62
1236,autocorrects,62
1237,front,62
1238,lightning,62
1239,rebooted,62
1240,overnight,62
1241,notice,62
1242,history,62
1243,simply,62
1244,helping,62
1245,wall,62
1246,loud,62
1247,fb,62
1248,2015,62
1249,responsive,62
1250,personal,62
1251,sos,62
1252,regular,62
1253,square,61
1254,flash,61
1255,sitting,61
1256,scroll,61
1257,features,61
1258,track,61
1259,controls,61
1260,didnt,61
1261,irritating,61
1262,bricked,60
1263,factor,60
1264,true,60
1265,beats,60
1266,disturb,60
1267,forcing,60
1268,created,60
1269,short,60
1270,movies,60
1271,8p,60
1272,applesupport,60
1273,missed,60
1274,expected,59
1275,price,59
1276,delivered,59
1277,versions,59
1278,rn,59
1279,6plus,59
1280,3d,59
1281,games,59
1282,wheel,58
1283,unavailable,58
1284,bout,58
1285,simple,58
1286,incorrect,58
1287,bank,58
1288,applications,58
1289,correcting,58
1290,difficult,58
1291,locks,58
1292,yep,58
1293,iphone7plus,58
1294,ringtone,58
1295,pic,58
1296,alert,57
1297,imovie,57
1298,um,57
1299,glad,57
1300,alerts,57
1301,images,57
1302,tripping,57
1303,failing,57
1304,external,57
1305,instructions,57
1306,dude,56
1307,compatible,56
1308,played,56
1309,main,56
1310,mistake,56
1311,experienced,56
1312,refuses,56
1313,stand,56
1314,predictive,56
1315,slowing,56
1316,glass,56
1317,exact,56
1318,holding,56
1319,2016,56
1320,passwords,56
1321,character,56
1322,18,56
1323,method,56
1324,quicker,56
1325,course,56
1326,zero,56
1327,aware,56
1328,steve,55
1329,solutions,55
1330,lus,55
1331,port,55
1332,downloads,55
1333,ability,55
