,word,count
1334,closes,55
1335,movie,55
1336,excuse,55
1337,saving,55
1338,covered,55
1339,progress,55
1340,shipping,55
1341,occurred,55
1342,odd,55
1343,opens,55
1344,official,55
1345,aye,55
1346,enable,55
1347,circle,55
1348,blocked,55
1349,disappears,54
1350,boxed,54
1351,student,54
1352,asks,54
1353,hoping,54
1354,prior,54
1355,disconnects,54
1356,hurry,54
1357,disconnect,54
1358,tonight,54
1359,block,54
1360,four,54
1361,local,54
1362,pain,54
1363,names,54
1364,damage,54
1365,radio,53
1366,becomes,53
1367,decides,53
1368,reboots,53
1369,clicking,53
1370,over,53
1371,dark,53
1372,appeared,53
1373,finish,53
1374,usual,53
1375,batteries,53
1376,connectivity,53
1377,switches,53
1378,article,52
1379,hotspot,52
1380,suppose,52
1381,delayed,52
1382,appletv,52
1383,repaired,52
1384,assist,52
1385,school,52
1386,functions,52
1387,offer,52
1388,up,52
1389,netflix,52
1390,rude,52
1391,afford,52
1392,kill,52
1393,appreciated,52
1394,hardly,52
1395,incredibly,52
1396,chrome,52
1397,sincerely,51
1398,common,51
1399,repeatedly,51
1400,easy,51
1401,slide,51
1402,delay,51
1403,finger,51
1404,writing,51
1405,nuts,51
1406,cards,51
1407,ppl,51
1408,jobs,51
1409,figured,51
1410,dock,51
1411,helps,51
1412,preorder,51
1413,shot,51
1414,meant,51
1415,mom,51
1416,lines,51
1417,messenger,51
1418,ui,51
1419,guy,50
1420,mostly,50
1421,msg,50
1422,installation,50
1423,incoming,50
1424,lower,50
1425,helped,50
1426,00,50
1427,wonder,50
1428,stolen,50
1429,crackling,50
1430,active,50
1431,difference,50
1432,workout,50
1433,automatic,50
1434,apart,50
1435,sell,49
1436,member,49
1437,somebody,49
1438,angry,49
1439,bitch,49
1440,ran,49
1441,nov,49
1442,early,49
1443,synced,49
1444,overall,49
1445,iphone8plus,49
1446,forward,49
1447,sec,49
1448,4th,49
1449,failure,49
1450,skip,49
1451,browser,49
1452,breaking,49
1453,country,49
1454,messaging,49
1455,touchscreen,49
1456,although,49
1457,similar,48
1458,ringtones,48
1459,ugly,48
1460,appleid,48
1461,pressing,48
1462,finder,48
1463,mouse,48
1464,tone,48
1465,fam,48
1466,complaint,48
1467,managed,48
1468,nobody,48
1469,cold,48
1470,saw,48
1471,follow,48
1472,scrolling,48
1473,ringer,48
1474,connects,48
1475,hacked,48
1476,handle,48
1477,grey,48
1478,cover,48
1479,whilst,48
1480,adjust,47
1481,fingerprint,47
1482,27,47
1483,cancelled,47
1484,wallet,47
1485,ship,47
1486,shame,47
1487,authentication,47
1488,nah,47
1489,wasted,47
1490,bloody,47
1491,models,47
1492,pm,47
1493,thoughts,47
1494,wiped,47
1495,types,47
1496,directly,47
1497,ups,47
1498,warning,47
1499,__email__,47
1500,4g,47
1501,why,47
1502,reinstall,47
1503,design,46
1504,november,46
1505,whyyy,46
1506,walk,46
1507,reported,46
1508,7s,46
1509,feeling,46
1510,behind,46
1511,functioning,46
1512,becoming,46
1513,became,46
1514,streaming,46
1515,activated,46
1516,rest,46
1517,fyi,46
1518,uses,46
1519,galaxy,46
1520,declined,46
1521,gmail,46
1522,fun,46
1523,cutting,46
1524,spam,46
1525,disconnected,46
1526,son,46
1527,persists,46
1528,previously,45
1529,on,45
1530,pauses,45
1531,unlocking,45
1532,erased,45
1533,hopefully,45
1534,soft,45
1535,cheers,45
1536,reinstalled,45
1537,ios111,45
1538,brought,45
1539,purpose,45
1540,attempt,45
1541,empty,45
1542,join,45
1543,related,45
1544,airplay,44
1545,showed,44
1546,erase,44
1547,suggestion,44
1548,tries,44
1549,blurry,44
1550,suggested,44
1551,knew,44
1552,trust,44
1553,tryna,44
1554,knows,44
1555,cuts,44
1556,undo,44
1557,exchange,44
1558,final,44
1559,snap,44
1560,command,44
1561,appt,44
1562,this,44
1563,pathetic,43
1564,ages,43
1565,accessory,43
1566,loses,43
1567,iwatch,43
1568,cord,43
1569,resolution,43
1570,items,43
1571,unhappy,43
1572,small,43
1573,outside,43
1574,input,43
1575,rings,43
1576,rep,43
1577,toggle,43
1578,ffs,43
1579,hella,43
1580,touching,43
1581,01,43
1582,disappointing,43
1583,along,43
1584,improve,43
1585,bed,42
1586,piss,42
1587,result,42
1588,girl,42
1589,carplay,42
1590,troubleshooting,42
1591,releases,42
1592,thinks,42
1593,800,42
1594,checking,42
1595,mon,42
1596,defective,42
1597,level,42
1598,panel,42
1599,tab,42
1600,easily,42
1601,kidding,42
1602,forget,42
1603,unplugged,42
1604,upon,41
1605,waste,41
1606,biggest,41
1607,font,41
1608,ten,41
1609,phishing,41
1610,verizon,41
1611,sends,41
1612,amazing,41
1613,umm,41
1614,hd,41
1615,otherwise,41
1616,size,41
1617,disk,41
1618,tweeting,40
1619,signing,40
1620,coincidence,40
1621,logic,40
1622,pocket,40
1623,numerous,40
1624,damaged,40
1625,continuously,40
1626,ibooks,40
1627,retina,40
1628,monday,40
1629,releasing,40
1630,yea,40
1631,heart,40
1632,iso,40
1633,root,40
1634,weekend,40
1635,staff,40
1636,ends,40
1637,isnt,40
1638,lasted,40
1639,prob,40
1640,pass,40
1641,junk,40
1642,slows,40
1643,sluggish,40
1644,35,39
1645,massive,39
1646,bugging,39
1647,sales,39
1648,occurs,39
1649,waited,39
1650,faceid,39
1651,loose,39
1652,confirmation,39
1653,standard,39
1654,possibly,39
1655,uh,39
1656,max,39
1657,assistance,39
1658,mention,39
1659,tracks,39
1660,permanently,39
1661,daughter,39
1662,episodes,38
1663,prompt,38
1664,basic,38
1665,review,38
1666,ima,38
1667,batt,38
1668,sir,38
1669,obviously,38
1670,hr,38
1671,listed,38
1672,2013,38
1673,virus,38
1674,pixel,38
1675,23,38
1676,rubbish,38
1677,replying,38
1678,19,38
1679,finding,38
1680,wassup,38
1681,advance,38
1682,un,38
1683,rapidly,38
1684,pandora,38
1685,office,38
1686,evening,38
1687,posts,38
1688,mf,37
1689,required,37
1690,nerves,37
1691,stopping,37
1692,ummm,37
1693,ios1102,37
1694,not,37
1695,ended,37
1696,documents,37
1697,inbox,37
1698,future,37
1699,mute,37
1700,ruin,37
1701,language,37
1702,swiping,37
1703,thats,37
1704,skipping,37
1705,selected,37
1706,contacted,37
1707,usa,37
1708,links,37
1709,period,37
1710,death,37
1711,spotlight,37
1712,causes,37
1713,functionality,37
1714,secs,37
1715,wallpaper,37
1716,remains,37
1717,static,37
1718,til,37
1719,exist,37
1720,bars,36
1721,lmao,36
1722,hands,36
1723,ft,36
1724,servers,36
1725,temporarily,36
1726,ringing,36
1727,we,36
1728,moved,36
1729,dollars,36
1730,rotate,36
1731,pin,36
1732,action,36
1733,particular,36
1734,pos,36
1735,holy,36
1736,clue,36
1737,offline,36
1738,player,36
1739,overheating,36
1740,requires,36
1741,explanation,36
1742,reduced,36
1743,dial,35
1744,repeat,35
1745,shutdown,35
1746,wit,35
1747,vibrate,35
1748,stock,35
1749,directions,35
1750,bill,35
1751,displaying,35
1752,sister,35
1753,developer,35
1754,band,35
1755,attempting,35
1756,6splus,35
1757,rendered,35
1758,sideways,35
1759,suggest,35
1760,inch,35
1761,planning,35
1762,focus,35
1763,split,35
1764,screw,35
1765,cables,35
1766,impressed,34
1767,consistently,34
1768,preordered,34
1769,lasting,34
1770,displays,34
1771,proper,34
1772,based,34
1773,permission,34
1774,trick,34
1775,plans,34
1776,thread,34
1777,episode,34
1778,monitor,34
1779,unstable,34
1780,microphone,34
1781,avail,34
1782,reasons,34
1783,yooo,34
1784,tested,34
1785,alphabet,34
1786,import,34
1787,my,34
1788,uninstall,34
1789,cmon,34
1790,section,34
1791,officially,34
1792,smooth,34
1793,shift,34
1794,decide,34
1795,preview,34
1796,visual,34
1797,sunday,34
1798,avoid,34
1799,playback,34
1800,highly,33
1801,eyes,33
1802,reminders,33
1803,malfunctioning,33
1804,22,33
1805,results,33
1806,48,33
1807,hide,33
1808,print,33
1809,nothappy,33
1810,beginning,33
1811,map,33
1812,six,33
1813,keychain,33
1814,tim,33
1815,flight,33
1816,badge,33
1817,trippin,33
1818,complaining,33
1819,shits,33
1820,provided,33
1821,schedule,33
1822,struggling,33
1823,dollar,33
1824,worried,33
1825,earpods,33
1826,completed,33
1827,senior,33
1828,remaining,33
1829,burning,33
1830,sucking,33
1831,reach,33
1832,receipt,33
1833,transferred,33
1834,afternoon,33
1835,attempts,32
1836,3x,32
1837,spell,32
1838,screwing,32
1839,specifically,32
1840,profile,32
1841,clicked,32
1842,item,32
1843,ram,32
1844,folders,32
1845,room,32
1846,favorite,32
1847,75,32
1848,imma,32
1849,mentioned,32
1850,200,32
1851,diagnostic,32
1852,macoshighsierra,32
1853,2012,32
1854,crappy,32
1855,shipped,32
1856,count,32
1857,reputation,32
1858,watched,32
1859,ty,32
1860,connections,32
1861,horrendous,32
1862,128gb,32
1863,fell,32
1864,realize,32
1865,64gb,32
1866,breaks,32
1867,iphoneproblems,31
1868,trade,31
1869,tapping,31
1870,monthly,31
1871,loss,31
1872,crack,31
1873,plenty,31
1874,fresh,31
1875,32,31
1876,direct,31
1877,event,31
1878,truly,31
1879,mails,31
1880,board,31
1881,troubles,31
1882,spoke,31
1883,exit,31
1884,prevent,31
1885,require,31
1886,ways,31
1887,challenge,31
1888,serial,31
1889,cd,31
1890,instantly,31
1891,logging,31
1892,area,31
1893,touchid,31
1894,complain,31
1895,rear,31
1896,applemusic,31
1897,row,31
1898,corrected,31
1899,corrects,31
1900,unknown,31
1901,slick,31
1902,flip,31
1903,kills,31
1904,individual,30
1905,cleared,30
1906,head,30
1907,burn,30
1908,functional,30
1909,zoom,30
1910,infuriating,30
1911,batterydrain,30
1912,catch,30
1913,badly,30
1914,greyed,30
1915,tones,30
1916,xcode,30
1917,wyd,30
1918,2011,30
1919,testing,30
1920,goddamn,30
1921,invalid,30
1922,sold,30
1923,osx,30
1924,verifying,30
1925,el,30
1926,eventually,30
1927,65,30
1928,pdf,30
1929,flashlight,30
1930,needing,30
1931,urgent,30
1932,lack,30
1933,jack,30
1934,finished,30
1935,useful,30
1936,wipe,30
1937,lowercase,30
1938,applefail,30
1939,places,30
1940,provider,30
1941,outlook,29
1942,talked,29
1943,state,29
1944,various,29
1945,again,29
1946,paste,29
1947,swift,29
1948,valid,29
1949,brother,29
1950,pad,29
1951,computers,29
1952,leaving,29
1953,recognise,29
1954,native,29
1955,requested,29
1956,consider,29
1957,paired,29
1958,voicemails,29
1959,21,29
1960,stable,29
1961,earth,29
1962,thnx,29
1963,technology,29
1964,match,29
1965,hdmi,29
1966,drainage,29
1967,achievement,29
1968,according,29
1969,pausing,29
1970,form,29
1971,iphoneupdate,29
1972,occasionally,29
1973,reinstalling,29
1974,creating,29
1975,dis,29
1976,protector,29
1977,entering,29
1978,reverse,29
1979,shall,29
1980,assistive,29
1981,messes,29
1982,retrieve,28
1983,busy,28
1984,batter,28
1985,selling,28
1986,goin,28
1987,stored,28
1988,linked,28
1989,generation,28
1990,significantly,28
1991,popped,28
1992,conversation,28
1993,manager,28
1994,aint,28
1995,reconnect,28
1996,effect,28
1997,timer,28
1998,airport,28
1999,emergency,28
2000,register,28
2001,separate,28
2002,allowed,28
2003,improvement,28
2004,yahoo,28
2005,whether,28
2006,shortcuts,28
2007,standby,28
2008,books,28
2009,dealing,28
2010,b4,28
2011,outta,28
2012,spending,28
2013,ipads,28
2014,miles,28
2015,jump,28
2016,havent,28
2017,tons,28
2018,mic,28
2019,keyboards,28
2020,assume,28
2021,unreliable,28
2022,forgotten,28
2023,terribly,28
2024,pressed,28
2025,upgrades,28
2026,and,28
2027,yup,27
2028,placed,27
2029,uppercase,27
2030,hanged,27
2031,contract,27
2032,owner,27
2033,everybody,27
2034,touched,27
2035,regularly,27
2036,affected,27
2037,continually,27
2038,700,27
2039,rotation,27
2040,manual,27
2041,subscribe,27
2042,magically,27
2043,orientation,27
2044,5k,27
2045,returned,27
2046,somewhere,27
2047,paperweight,27
2048,hating,27
2049,speaking,27
2050,recognition,27
2051,newer,27
2052,practically,27
2053,shown,27
2054,oct,27
2055,manage,27
2056,5th,27
2057,sprint,27
2058,debit,27
2059,ish,27
2060,stayed,27
2061,replaces,27
2062,trip,27
2063,mall,26
2064,huh,26
2065,subscribed,26
2066,returning,26
2067,64,26
2068,magic,26
2069,october,26
2070,college,26
2071,color,26
2072,existing,26
2073,build,26
2074,temp,26
2075,halp,26
2076,hundreds,26
2077,shite,26
2078,midnight,26
2079,caller,26
2080,indicator,26
2081,beeping,26
2082,points,26
2083,sentences,26
2084,squares,26
2085,recharge,26
2086,rip,26
2087,embarrassing,26
2088,apply,26
2089,concerned,26
2090,backups,26
2091,airpod,26
2092,seemed,26
2093,eating,26
2094,yrs,26
2095,addresses,26
2096,droid,26
2097,memories,26
2098,forums,26
2099,bright,26
2100,technical,26
2101,scratch,26
2102,1k,26
2103,destroying,26
2104,waking,26
2105,gon,26
2106,hidden,26
2107,pickup,26
2108,tweaking,26
2109,recall,26
2110,wearing,26
2111,class,26
2112,behavior,26
2113,95,25
2114,soo,25
2115,events,25
2116,curious,25
2117,weak,25
2118,mines,25
2119,trial,25
2120,trackpad,25
2121,ahead,25
2122,locations,25
2123,taylor,25
2124,earbuds,25
2125,included,25
2126,sentence,25
2127,sometime,25
2128,asleep,25
2129,wrecked,25
2130,diagnostics,25
2131,visible,25
2132,sit,25
2133,programme,25
2134,folks,25
2135,sleeping,25
2136,loved,25
2137,acts,25
2138,regards,25
2139,reliable,25
2140,shocked,25
2141,2x,25
2142,displayed,25
2143,ee,25
2144,fit,25
2145,pushed,25
2146,lucky,25
2147,280,25
2148,36,24
2149,keeping,24
2150,unread,24
2151,26,24
2152,hearing,24
2153,intermittent,24
2154,jacked,24
2155,interesting,24
2156,28,24
2157,wanting,24
2158,msgs,24
2159,tracking,24
2160,management,24
2161,trusted,24
2162,i7,24
2163,idiot,24
2164,besides,24
2165,advisor,24
2166,acceptable,24
2167,ill,24
2168,agent,24
2169,imagine,24
2170,5c,24
2171,passed,24
2172,lockscreen,24
2173,2014,24
2174,very,24
2175,att,24
2176,disabling,24
2177,grrr,24
2178,expecting,24
2179,genuine,24
2180,shared,24
2181,scared,24
2182,spoken,24
2183,format,24
2184,custom,24
2185,sake,24
2186,shop,24
2187,dangerous,24
2188,entirely,24
2189,condition,24
2190,conversations,24
2191,dammit,24
2192,shuffle,24
2193,burned,24
2194,dad,24
2195,reporting,24
2196,speakerphone,24
2197,guessing,24
2198,mo,23
2199,reopen,23
2200,obsolescence,23
2201,jesus,23
2202,alot,23
2203,china,23
2204,december,23
2205,obsolete,23
2206,paypal,23
2207,cheap,23
2208,rotating,23
2209,christmas,23
2210,afraid,23
2211,unplug,23
2212,more,23
2213,loving,23
2214,reminder,23
2215,pairing,23
2216,cry,23
2217,slightly,23
2218,thanksgiving,23
2219,horizontal,23
2220,ipadpro,23
2221,jumping,23
2222,whatsoever,23
2223,yr,23
2224,feed,23
2225,value,23
2226,gold,23
2227,confusing,23
2228,98,23
2229,entered,23
2230,911,23
2231,ignore,23
2232,drag,23
2233,thousands,23
2234,began,23
2235,july,23
2236,reads,23
2237,macs,23
2238,cos,23
2239,deletes,23
2240,browsing,23
2241,inconvenient,23
2242,microsoft,23
2243,recommend,23
2244,upper,23
2245,warm,23
2246,staying,23
2247,router,22
2248,refuse,22
2249,doubt,22
2250,chats,22
2251,3g,22
2252,256gb,22
2253,garageband,22
2254,counting,22
2255,realized,22
2256,activating,22
2257,agree,22
2258,gallery,22
2259,decision,22
2260,paper,22
2261,vertical,22
2262,asf,22
2263,flashing,22
2264,artwork,22
2265,arrive,22
2266,probs,22
2267,complaints,22
2268,firstworldproblems,22
2269,unexpectedly,22
2270,firmware,22
2271,systems,22
2272,present,22
2273,wasting,22
2274,ux,22
2275,essentially,22
2276,keypad,22
2277,websites,22
2278,compared,22
2279,dec,22
2280,assuming,22
2281,mix,22
2282,allowing,22
2283,outgoing,22
2284,attention,22
2285,codes,22
2286,purchasing,22
2287,clunky,22
2288,55,22
2289,friendly,22
2290,ios1112,22
2291,baby,22
2292,animation,22
2293,snooze,22
2294,fucks,22
2295,body,22
2296,timeline,22
2297,troubleshoot,22
2298,heated,22
2299,exploded,22
2300,built,22
2301,bye,22
2302,ton,22
2303,honest,22
2304,backing,21
2305,os11,21
2306,com,21
2307,reached,21
2308,installer,21
2309,comment,21
2310,expired,21
2311,ah,21
2312,malfunction,21
2313,pending,21
2314,recorded,21
2315,hitting,21
2316,reserved,21
2317,transferring,21
2318,keynote,21
2319,spins,21
2320,booting,21
2321,accident,21
2322,falling,21
2323,disgusting,21
2324,saturday,21
2325,logs,21
2326,16gb,21
2327,city,21
2328,remind,21
2329,planned,21
2330,obvious,21
2331,quiet,21
2332,homekit,21
2333,ughhh,21
2334,thanx,21
2335,blocking,21
2336,typo,21
2337,win,21
2338,33,21
2339,include,21
2340,eats,21
2341,perhaps,21
2342,hmm,21
2343,caught,21
2344,decreased,21
2345,fall,21
2346,pile,21
2347,touchbar,21
2348,prefer,21
2349,fight,21
2350,apples,21
2351,applepay,21
2352,reports,21
2353,adjusting,21
2354,refer,21
2355,answering,21
2356,disappointment,21
2357,throughout,21
2358,appalling,21
2359,preparing,21
2360,selecting,21
2361,special,21
2362,limit,21
2363,swap,21
2364,regardless,21
2365,accessories,21
2366,listened,21
2367,accessing,21
2368,iii,21
2369,desk,21
2370,field,21
2371,noticing,21
2372,posted,21
2373,headache,21
2374,boy,21
2375,loosing,21
2376,abt,20
2377,mr,20
2378,vibration,20
2379,tip,20
2380,skips,20
2381,virtually,20
2382,consistent,20
2383,international,20
2384,anyways,20
2385,chose,20
2386,bull,20
2387,49,20
2388,dumbass,20
2389,defect,20
2390,french,20
2391,ears,20
2392,sh,20
2393,addressed,20
2394,privacy,20
2395,wen,20
2396,delays,20
2397,handset,20
2398,acct,20
2399,6th,20
2400,pencil,20
2401,appointments,20
2402,dang,20
2403,ongoing,20
2404,allows,20
2405,androids,20
2406,ps,20
2407,appleupdate,20
2408,600,20
2409,editing,20
2410,confirmed,20
2411,layout,20
2412,processing,20
2413,cracks,20
2414,physical,20
2415,mother,20
2416,startup,20
2417,employee,20
2418,accessibility,20
2419,ie,20
2420,sucked,20
2421,bigger,20
2422,exercise,20
2423,spelling,20
2424,workouts,20
2425,faced,20
2426,region,20
2427,theres,20
2428,generally,20
2429,package,20
2430,stuttering,20
2431,deserve,20
2432,capitalized,20
2433,blowing,20
2434,document,20
2435,extreme,20
2436,worthless,20
2437,walking,20
2438,ghost,20
2439,gifs,20
2440,no,20
2441,cases,20
2442,capitan,20
2443,newly,20
2444,vm,20
2445,lets,19
2446,june,19
2447,referring,19
2448,pw,19
2449,easier,19
2450,replacements,19
2451,begin,19
2452,success,19
2453,million,19
2454,owned,19
2455,september,19
2456,flaw,19
2457,jumps,19
2458,spazzing,19
2459,restrictions,19
2460,pronoun,19
2461,dislike,19
2462,supporting,19
2463,silly,19
2464,fr,19
2465,nokia,19
2466,removing,19
2467,hieroglyphics,19
2468,hmmm,19
2469,promised,19
2470,august,19
2471,registered,19
2472,purposely,19
2473,living,19
2474,secure,19
2475,iphonese,19
2476,drastically,19
2477,ios11problems,19
2478,150,19
2479,pushing,19
2480,launched,19
2481,filled,19
2482,balance,19
2483,repairs,19
2484,returns,19
2485,rarely,19
2486,duplicate,19
2487,hack,19
2488,suffering,19
2489,reappear,19
2490,encrypted,19
2491,intermittently,19
2492,tweeted,19
2493,fuming,19
2494,sweet,19
2495,large,19
2496,solid,19
2497,basis,19
2498,lil,19
2499,parts,19
2500,flashes,19
2501,deliver,19
2502,uninstalled,19
2503,existent,19
2504,husband,19
2505,wired,19
2506,browse,19
2507,reaching,19
2508,urgently,19
2509,dim,19
2510,train,19
2511,answered,19
2512,lighting,19
2513,export,18
2514,film,18
2515,loaded,18
2516,ignored,18
2517,buggiest,18
2518,contacting,18
2519,harder,18
2520,preserve,18
2521,exists,18
2522,heats,18
2523,scheduled,18
2524,300,18
2525,shattered,18
2526,kinds,18
2527,watches,18
2528,haptic,18
2529,stick,18
2530,sigh,18
2531,imei,18
2532,behaviour,18
2533,discovered,18
2534,applesucks,18
2535,artist,18
2536,txt,18
2537,employees,18
2538,articles,18
2539,project,18
2540,arrived,18
2541,thousand,18
2542,ordering,18
2543,tbh,18
2544,irritated,18
2545,noises,18
2546,fill,18
2547,frm,18
2548,42,18
2549,vs,18
2550,52,18
2551,50gb,18
2552,ing,18
2553,aux,18
2554,blocks,18
2555,clicks,18
2556,ios11sucks,18
2557,addition,18
2558,500,18
2559,haha,18
2560,moves,18
2561,canada,18
2562,remain,18
2563,4s,18
2564,invoice,18
2565,felt,18
2566,raise,18
2567,da,18
2568,round,18
2569,internal,18
2570,circles,18
2571,navigation,18
2572,interface,18
2573,spanish,18
2574,demand,18
2575,qa,18
2576,autocorrected,18
2577,dictation,18
2578,leather,18
2579,treat,18
2580,recognizing,18
2581,wasnt,18
2582,billed,18
2583,story,18
2584,membership,18
2585,unbelievable,18
2586,occurring,18
2587,faces,18
2588,powerbeats,18
2589,station,18
2590,source,18
2591,thingy,18
2592,visit,18
2593,terms,18
2594,halfway,18
2595,owe,18
2596,pure,18
2597,insurance,18
2598,dog,18
2599,patience,18
2600,waze,17
2601,coz,17
2602,ig,17
2603,animations,17
2604,position,17
2605,noon,17
2606,tooth,17
